Full timeframe:
2001-02-01    12.000000
2001-03-01    14.550000
2001-04-01    16.485000
2001-05-01    16.189500
2001-06-01    15.922650
2001-07-01    18.195855
2001-08-01    20.087098
2001-09-01    20.450969
2001-10-01    21.365678
2001-11-01    23.355975
2001-12-01    23.549182
2002-01-01    21.134428
2002-02-01    19.984099
2002-03-01    21.578870
2002-04-01    22.605209
2002-05-01    26.773646
2002-06-01    29.691552
2002-07-01    29.664087
2002-08-01    29.914861
2002-09-01    29.340402
2002-10-01    28.338282
2002-11-01    26.286797
2002-12-01    24.310758
2003-01-01    22.717531
2003-02-01    20.702271
2003-03-01    20.701590
2003-04-01    22.441113
2003-05-01    24.888779
2003-06-01    27.112145
2003-07-01    27.828502
2003-08-01    27.969951
2003-09-01    28.968966
2003-10-01    29.938276
2003-11-01    28.876793
2003-12-01    27.233755
2004-01-01    23.983629
2004-02-01    23.983629
2004-03-01    23.983629
2004-04-01    23.983629
2004-05-01    23.983629
Freq: MS, dtype: float64

------------------------

Partial timeframe:
2004-01-01    23.983629
2004-02-01    23.983629
2004-03-01    23.983629
2004-04-01    23.983629
2004-05-01    23.983629
Freq: MS, dtype: float64

------------------------

RMSE = 5.846986943636733
